handle,match,label,unit
Height,Height: (.*) cm,Height,cm
Weight,Weight: (.*) kg,Weight,kg
BSA,BSA: (.*) m²,BSA,m2
HR,HR: (.*),HR,bpm
BP,BP: (.*),BP,mmHg
IVSd,IVSd (.*) cm,IVSd,cm
LVIDd,LVIDd (.*) cm,LVIDd,cm
LVIDs,LVIDs (.*) cm,LVIDs,cm
LVPWd,LVPWd (.*) cm,LVPWd,cm
LVEDV,LVEDV MOD BP (.*) ml,LVEDV,ml
LVEDVInd,LVEDVInd MOD BP (.*) ml/m²,LVEDV Indexed,ml/m2
LVESV,LVESV MOD BP (.*) ml,LVESV,ml
LVESVInd,LVESVInd MOD BP (.*) ml/m²,LVESV Indexed,ml/m2
EFBP,EF Biplane (.*) %,Simpson's Biplane EF,%
EFAuto,LVEF BiP Q (.*) %,Auto EF,%
GLS,G peak SL Full\(Avg\) (.*) %,GLS,%
MAPSE,,MAPSE,mm
LVMASS,LVd Mass \(ASE\) (.*) g,LV Mass,g
LVMASSInd,LVd Mass Ind \(ASE\) (.*) g/m²,LV Mass Indexed,g/m2
EVel,MV E Vel (.*) cm/s,E Velocity,cm/s
AVel,MV A Vel (.*) cm/s,A Velocity,cm/s
EDecT,MV DecT (.*) ms,E DecT,ms
EARatio,MV E/A Ratio (.*),E/A Ratio,
EPrimeSept,E' Sept (.*) cm/s,E' Septal,cm/s
EPrimeLat,E' Lat (.*) cm/s,E' Lateral,cm/s
EEPrimeSept,E/E' Sept (.*),E/E' Septal,
EEPrimeLat,E/E' Lat (.*),E/E' Lateral,
EEPrimeAv,E/E' Avg (.*),E/E' Average,
SPrimeSept,S' \(septal\) (.*) cm/s,S' Septal,cm/s
SPrimeLat,S' \(lateral\) (.*) cm/s,S' Lateral,cm/s
SPrimeAv,Mean Mitral Annular S' (.*) cm/s,S' Mean,cm/s
MVVmax,MV Vmax (.*) m/s,MV Vmax,m/s
MVMeanPG,MV meanPG (.*) mmHg,MV Mean PG,mmHg
MVVTI,MV VTI (.*),MV VTI,
MVPHT,MV PHT (.*) ms,MV PHT,ms
MVAbyPHT,MVA By PHT (.*) cm²,MVA by PHT,cm2
MVAbyVTI,MVA \(VTI\) (.*) cm²,MVA by VTI,cm2
MRVCD,MR VCD (.*) cm,MR VC Width,cm
MRPISA,MR Rad (.*) cm,MR PISAr,cm
MRALSVEL,MR Als.Vel (.*) cm/s,MR Als.Vel.,cm/s
MRVTI,MR VTI (.*) cm,MR VTI,cm
MRRV,MR RV (.*) Ml,MR RV,ml
